#IDENTIFIER : include
<IDENTIFIER : stdio
.IDENTIFIER : h
>KEYWORD : int
IDENTIFIER : main
DELIMITER : (
DELIMITER : )
DELIMITER : {
SINGLE LINE COMMENT
KEYWORD : int
IDENTIFIER : i
OPERATOR : =
NUMBER : 100
;IDENTIFIER : long
IDENTIFIER : sum
OPERATOR : =
NUMBER : 1234567890123
;KEYWORD : char
IDENTIFIER : ch1
OPERATOR : =
'IDENTIFIER : a
'DELIMITER : ,
IDENTIFIER : ch2
OPERATOR : =
'$';SINGLE LINE COMMENT
KEYWORD : char
IDENTIFIER : str
[NUMBER : 40
]OPERATOR : =
STRING LITERAL : "Lexical Analysis"
;IDENTIFIER : sum
OPERATOR : =
IDENTIFIER : i
OPERATOR : +
NUMBER : 02345175
OPERATOR : +
NUMBER : 0
IDENTIFIER : xabcdef
;KEYWORD : for
DELIMITER : (
KEYWORD : int
IDENTIFIER : j
OPERATOR : =
NUMBER : 0
;IDENTIFIER : j
<NUMBER : 25
;IDENTIFIER : j
OPERATOR : +
OPERATOR : +
DELIMITER : )
DELIMITER : {
IDENTIFIER : sum
OPERATOR : =
IDENTIFIER : i
OPERATOR : +
IDENTIFIER : j
OPERATOR : +
NUMBER : 012
OPERATOR : +
NUMBER : 0
IDENTIFIER : X10
;KEYWORD : if
DELIMITER : (
IDENTIFIER : j
%NUMBER : 5
OPERATOR : ==
NUMBER : 0
DELIMITER : )
IDENTIFIER : printf
DELIMITER : (
STRING LITERAL : " sum = %ld \n"
DELIMITER : ,
IDENTIFIER : sum
DELIMITER : )
;DELIMITER : }
KEYWORD : return
NUMBER : 0
;DELIMITER : }
